truck_id,engine_type,tank_capacity_litres,ideal_mileage_full_load,ideal_mileage_half_load,ideal_mileage_empty,hard_braking_events,idling_minutes,speeding_events,last_service_date,parts_replaced,state_id
T001,BS4,200,3.65,4.41,4.92,8,20,8,2025-10-24,Air Filter,1
T002,BS6,200,4.3,5.09,5.79,13,80,0,2025-12-09,,2
T003,BS6,220,4.02,4.78,5.66,7,100,3,2025-11-10,Clutch Plate,3
T004,BS6,220,4.18,4.85,5.7,0,84,1,2025-11-01,Brake Pads,4
T005,BS6,220,3.59,4.54,5.12,5,76,3,2025-11-05,Oil Filter,5
T006,BS6,180,4.18,4.96,5.62,3,27,10,2025-12-08,Clutch Plate,6
T007,BS6,180,4.31,5.22,6.21,4,49,0,2025-07-05,,7
T008,BS6,200,3.81,4.58,5.5,12,38,7,2025-02-07,,8
T009,BS4,180,3.94,4.53,5.05,2,15,5,2025-07-13,Fuel Injector,9
T010,BS4,250,3.58,4.18,4.96,2,105,0,2025-07-18,,10
T011,BS6,200,3.76,4.75,5.47,8,54,10,2025-05-12,Brake Pads,11
T012,BS6,220,3.85,4.81,5.41,14,14,10,2025-01-23,,12
T013,BS6,200,3.8,4.46,5.42,15,103,1,2025-07-24,Clutch Plate,13
T014,BS6,180,4.0,4.77,5.52,0,63,0,2025-01-19,Brake Pads,14
T015,BS6,200,3.74,4.41,5.12,2,120,2,2025-05-03,Air Filter,15
T016,BS6,220,4.49,5.47,6.35,6,34,9,2025-01-16,,16
T017,BS4,200,4.17,4.7,5.37,10,17,10,2025-10-27,Fuel Injector,17
T018,BS6,250,3.59,4.17,5.09,8,114,8,2025-09-06,Fuel Injector,18
T019,BS4,220,3.66,4.27,5.27,9,73,2,2025-09-18,,19
T020,BS6,180,4.29,5.07,6.01,14,76,10,2025-04-27,Fuel Injector,20
T021,BS6,180,4.06,4.72,5.59,1,114,8,2025-09-23,Brake Pads,21
T022,BS6,180,3.55,4.53,5.27,13,101,3,2025-08-28,Brake Pads,22
T023,BS6,250,4.21,4.99,5.81,11,93,10,2025-04-18,Air Filter,23
T024,BS4,180,4.39,5.3,6.26,10,85,9,2025-03-26,Brake Pads,24
T025,BS6,180,3.65,4.52,5.16,10,71,0,2025-09-23,Oil Filter,25
T026,BS6,220,4.17,4.72,5.27,11,120,9,2025-10-16,Brake Pads,26
T027,BS4,220,3.82,4.44,5.12,5,76,1,2025-09-02,Fuel Injector,27
T028,BS4,220,3.93,4.84,5.67,8,29,6,2025-04-18,Fuel Injector,28
T029,BS6,200,4.29,5.27,6.23,9,48,3,2025-05-12,,29
T030,BS4,250,3.87,4.7,5.31,13,22,1,2025-07-26,Brake Pads,30
T031,BS4,250,4.34,5.32,6.0,11,103,7,2025-12-24,Brake Pads,31
T032,BS6,220,3.63,4.33,4.94,2,107,0,2025-06-21,Air Filter,32
T033,BS4,180,3.87,4.78,5.42,5,70,9,2025-01-25,,33
T034,BS6,250,4.13,5.0,5.82,5,79,2,2025-11-02,Clutch Plate,34
T035,BS4,250,3.58,4.37,5.22,0,74,9,2025-07-26,Fuel Injector,35
T036,BS6,250,4.21,4.83,5.5,2,25,3,2025-09-04,Oil Filter,36
T037,BS6,220,4.44,5.17,6.15,3,75,0,2025-12-28,Oil Filter,37
T038,BS6,220,3.81,4.38,4.96,0,12,0,2025-12-22,Fuel Injector,1
T039,BS6,220,4.07,4.72,5.29,10,119,2,2025-06-12,,2
T040,BS6,220,4.01,4.81,5.6,11,27,1,2025-08-21,Oil Filter,3
T041,BS6,220,4.11,4.82,5.5,13,115,8,2025-05-21,Oil Filter,4
T042,BS6,200,3.85,4.44,5.38,6,65,6,2025-11-10,Oil Filter,5
T043,BS6,180,4.01,4.54,5.21,6,101,5,2025-01-19,Clutch Plate,6
T044,BS4,200,3.68,4.45,5.05,10,92,4,2025-06-09,Clutch Plate,7
T045,BS4,180,3.84,4.72,5.37,10,113,1,2025-10-17,Clutch Plate,8
T046,BS4,200,4.22,5.17,5.76,14,94,5,2025-05-17,Air Filter,9
T047,BS6,250,3.55,4.28,4.87,14,102,5,2025-02-17,Oil Filter,10
T048,BS6,200,3.76,4.54,5.34,13,82,7,2025-06-12,Fuel Injector,11
T049,BS6,220,4.43,5.35,6.35,15,92,5,2025-08-08,Brake Pads,12
T050,BS4,200,3.95,4.6,5.19,15,58,3,2025-02-22,,13
T051,BS6,200,4.28,5.24,6.03,4,42,5,2025-09-15,,14
T052,BS4,220,3.88,4.64,5.27,5,44,3,2025-03-01,Brake Pads,15
T053,BS4,180,4.46,5.43,6.02,10,52,8,2025-12-25,Clutch Plate,16
T054,BS4,250,4.06,4.91,5.55,15,72,3,2025-02-09,,17
T055,BS6,180,3.76,4.4,4.99,9,80,2,2025-08-10,Oil Filter,18
T056,BS6,250,4.34,5.04,5.95,8,110,1,2025-11-13,Clutch Plate,19
T057,BS6,200,3.76,4.47,5.02,3,56,5,2025-05-21,Fuel Injector,20
T058,BS6,220,3.79,4.35,5.28,11,95,8,2025-03-23,Brake Pads,21
T059,BS4,220,4.46,5.02,5.92,5,111,2,2025-08-23,Oil Filter,22
T060,BS4,220,4.28,4.99,5.76,2,85,9,2025-03-12,Clutch Plate,23
T061,BS4,220,4.33,5.01,5.73,12,62,0,2025-05-25,,24
T062,BS4,250,3.57,4.26,5.05,3,76,4,2025-11-19,Clutch Plate,25
T063,BS6,180,3.51,4.05,4.94,2,58,0,2025-01-13,,26
T064,BS4,180,3.62,4.5,5.09,4,118,0,2025-06-02,Fuel Injector,27
T065,BS6,180,3.54,4.46,5.09,4,32,7,2025-05-14,Oil Filter,28
T066,BS4,220,3.6,4.1,4.85,13,47,8,2025-05-08,Brake Pads,29
T067,BS6,200,3.84,4.54,5.33,12,35,1,2025-12-04,Air Filter,30
T068,BS6,180,3.95,4.73,5.61,9,83,9,2025-04-12,Fuel Injector,31
T069,BS6,180,4.35,5.25,5.91,9,85,9,2025-05-12,Clutch Plate,32
T070,BS6,200,4.02,4.55,5.39,6,82,2,2025-06-07,Air Filter,33
T071,BS6,200,4.31,5.16,5.75,4,70,9,2025-05-12,Fuel Injector,34
T072,BS6,180,4.11,4.63,5.27,3,24,8,2025-07-28,Clutch Plate,35
T073,BS6,250,3.83,4.52,5.31,10,42,2,2025-11-01,Oil Filter,36
T074,BS6,180,3.88,4.8,5.64,12,54,10,2025-04-13,Fuel Injector,37
T075,BS4,180,3.81,4.74,5.66,8,14,5,2025-10-02,Air Filter,1
T076,BS4,180,3.94,4.77,5.43,8,40,2,2025-05-27,Brake Pads,2
T077,BS6,180,4.19,5.11,5.89,7,49,7,2025-08-20,Fuel Injector,3
T078,BS4,180,4.32,5.31,6.11,8,49,6,2025-10-09,Oil Filter,4
